test_acc	train_epoch_time	test_epoch_time	epochs	train_batch_size	test_batch_size	model_name	exp_name	exp_desc	seed	devices	half	cutout	sched_type	optim_type	train_acc	loader	loader_workers	date
86.32	6.788796962914289	4.558521643999995	35	128	4096	resnet18	throwaway	pinmemory=true, 0 workers	42	Tesla V100-PCIE-16GB	False	0	resnet	resnet	91.414	torch	4	1579479341.0355442
85.55	7.02031558228565	3.74446839400116	35	128	4096	resnet18	throwaway	pinmemory=true, 0 workers	42	Tesla V100-PCIE-16GB	False	0	resnet	resnet	91.484	dali	4	1579497800.193616
92.12	7.031583436010022	3.772665833999781	200	128	4096	resnet18	throwaway	resnet repro 200 epoch	42	Tesla V100-PCIE-16GB	False	0	resnet	resnet	99.946	dali	4	1579499484.926965
92.19	6.809204602500011	4.62297132599997	200	128	4096	resnet18	throwaway	resnet repro 200 epoch	42	Tesla V100-PCIE-16GB	False	0	resnet	resnet	99.938	torch	4	1579507241.1406748
78.35	12.350701678699625	2.1796346302999154	10	512	4096	resnet34	throwaway	throwaway	42	TITAN Xp, TITAN Xp	False	0	darts	darts	79.908	torch	4	1579922712.1062942
72.83	3.4558863654000107	3.5042908259999876	5	512	4096	resnet18	throwaway	pinmemory=true, 0 workers	42	Tesla V100-PCIE-16GB	True	0	darts	darts	71.764			
72.07	4.006220115000019	4.487350309000021	5	512	4096	resnet18	throwaway	pinmemory=true, 0 workers	42	Tesla V100-PCIE-16GB	True	0	darts	darts	71.35			
91.35	3.1826789578400025	3.4914522929998384	600	512	4096	resnet18	throwaway	pinmemory=true, 0 workers	42	Tesla V100-PCIE-16GB	True	0	darts	darts	100.0			
71.93	11.668343918403844	4.517665864987066	5	512	4096	resnet18	throwaway	pinmemory=true, 0 workers	42	GeForce RTX 2080 with Max-Q Design	False	0	darts	darts	72.042	auto	4	1579476020.7502885
78.35	12.350701678699625	2.1796346302999154	10	512	4096	resnet34	throwaway	throwaway	42	TITAN Xp, TITAN Xp	False	0	darts	darts	79.908	torch	4	1579922712.1062942
54.41	16.922708179998153	5.139875607997965	1	128	4096	resnet34	dirtest	throwaway	42	TITAN Xp, TITAN Xp	False	0	darts	darts	40.736	torch	-1	1580014788.7888963
54.19	16.888266521000332	5.297205492002831	1	128	4096	resnet34	dirtest2	throwaway	42	TITAN Xp, TITAN Xp	False	0	darts	darts	40.832	torch	-1	1580015114.3512614
54.26	16.82776437499706	5.154515055000957	1	128	4096	resnet34	dirtest2	throwaway	42	TITAN Xp, TITAN Xp	False	0	darts	darts	41.364	torch	-1	1580015338.512029
